Title,Author,Year,Citation count,Open access,DOI
Cost-Effective Treatment of Scalar Relativistic Effects for Multireference Systems: A CASSCF Implementation Based on the Spin-free Dirac–Coulomb Hamiltonian,Filippo Lipparini|Jürgen Gauß,2016,26,Open Access,https://doi.org/10.1021/acs.jctc.6b00609
A CASSCF study on the lowest ???* excitation of urocanic acid,Ari Lahti|Matti Hotokka|Kari Neuvonen|Gunnar Karlstr�m,1999,10,Open Access,https://doi.org/10.1002/(sici)1097-461x(1999)72:1<25::aid-qua3>3.0.co;2-z
Toward Understanding the Photochemistry of Photoactive Yellow Protein: A CASPT2/CASSCF and Quantum Theory of Atoms in Molecules Combined Study of a Model Chromophore in Vacuo,Pedro B. Coto|Daniel Roca‐Sanjuán|Luis Serrano‐Andrés|Ángel Martín Pendás|Sergio Martı́|Juán Andrés,2009,33,Open Access,https://doi.org/10.1021/ct900401z
Revisiting the Electronic Structure of Cobalt Porphyrin Nitrene and Carbene Radicals with NEVPT2-CASSCF Calculations: Doublet versus Quartet Ground States,Nicolaas P. van Leest|Bas de Bruin,2021,28,Open Access,https://doi.org/10.1021/acs.inorgchem.1c00910
On the photorelease of nitric oxide by nitrobenzene derivatives: A CASPT2//CASSCF model,Angelo Giussani|Graham A. Worth,2022,12,Open Access,https://doi.org/10.1063/5.0125460
<i>Ab initio</i> CASPT2//CASSCF study of the O(1D)+H2O(X 1A1) reaction,R. Sayós|Carolina Oliva|Miguel González,2001,17,Open Access,https://doi.org/10.1063/1.1408298
"Absorption and magnetic circular dichroism (MCD) studies of 1,4,5,8-naphthalenetetracarboxy diimides in terms of CASSCF method and FC theory",Mariusz Sterzel|Marcin Andrzejak|M. Pawlikowski|Jacek Gawroński,2004,16,Open Access,https://doi.org/10.1016/j.chemphys.2004.01.017
Photofragmentation of cyclobutanone at 200 nm: TDDFT vs CASSCF electron diffraction,Alberto Martín Santa Daría|Javier Hernández-Rodríguez|Lea M. Ibele|Sandra Gómez,2024,10,Open Access,https://doi.org/10.1063/5.0197895
DFT calculations on the allenyl Cope rearrangement of <i>syn</i>‐7‐allenylnorbornene: comparison with results obtained from CASSCF calculations,James A. Duncan|Marie C. Spong,2004,17,Open Access,https://doi.org/10.1002/poc.871
"Exact transformations of CI spaces, VB representations of CASSCF wavefunctions and the optimization of VB wavefunctions",Thorstein Thorsteinsson|David L. Cooper,1996,12,Open Access,https://doi.org/10.1007/s002140050178
State averaged CASSCF in AMOEBA polarizable water model for simulating nonadiabatic molecular dynamics with nonequilibrium solvation effects,Chenchen Song,2023,13,Open Access,https://doi.org/10.1063/5.0131689
The Role of Anisotropic Exchange in Single Molecule Magnets: A CASSCF/NEVPT2 Study of the Fe4 SMM Building Block [Fe2(OCH3)2(dbm)4] Dimer,Alessandro Lunghi|Federico Totti,2016,20,Open Access,https://doi.org/10.3390/inorganics4040028
Local Oxidation States in {FeNO} <sup>6–8</sup> Porphyrins: Insights from DMRG/CASSCF–CASPT2 Calculations,Quan Manh Phung|Ho Ngoc Nam|Abhik Ghosh,2023,14,Open Access,https://doi.org/10.1021/acs.inorgchem.3c03689
A SA-CASSCF and MS-CASPT2 study on the electronic structure of nitrosobenzene and its relation to its dissociation dynamics,Juan Soto|Daniel Peláez|Juan C. Otero,2021,12,Open Access,https://doi.org/10.1063/5.0033181
"Theoretical analysis of low‐lying charge transfer states in [Ru(X) (Me)(CO)<sub>2</sub>(Me‐DAB)] (XCl, I; DAB1,4‐diaza‐1,3‐butadiene) complexes by TDDFT and CASSCF/CASPT2 methods",Nadia Ben Amor|Stanislav Záliš|Chantal Daniel,2006,26,Open Access,https://doi.org/10.1002/qua.21041
Correction: Orbital entanglement and CASSCF analysis of the Ru–NO bond in a Ruthenium nitrosyl complex,Leon Freitag|Stefan Knecht|Sebastian Keller|Mickaël G. Delcey|Francesco Aquilante|Thomas Bondon Pedersen|Roland Lindh|Markus Reiher|Leticia González,2015,7,Open Access,https://doi.org/10.1039/c5cp90073e
NO Oxidation States in Nonheme Iron Nitrosyls: A DMRG-CASSCF Study of {FeNO}<sup>6–10</sup> Complexes,Quan Manh Phung|Ho Ngoc Nam|Vic Austen|Takeshi Yanai|Abhik Ghosh,2025,11,Open Access,https://doi.org/10.1021/acs.inorgchem.4c03845
A Polarizable QM/MM Model That Combines the State-Averaged CASSCF and AMOEBA Force Field for Photoreactions in Proteins,Chenchen Song|Lee‐Ping Wang,2024,9,Open Access,https://doi.org/10.1021/acs.jctc.4c00623
"Excited states of Nb3N2 and Nb3C2: Density functional theory, CASSCF, and MRCI studies",Matthew A. Addicoat|Gregory F. Metha,2009,6,Open Access,https://doi.org/10.1063/1.3122542
"CASSCF-based explicit ligand field models clarify the ground state electronic structures of transition metal phthalocyanines (MPc; M = Mn, Fe, Co, Ni, Cu, Zn)",Andrew Wallace|Bryce E. Williamson|Deborah L. Crittenden,2016,19,Open Access,https://doi.org/10.1139/cjc-2016-0264
Regiochemical memory in the adiabatic photolysis of thymine-derived oxetanes. A combined ultrafast spectroscopic and CASSCF/CASPT2 computational study,Alejandro Blasco-Brusola|Miriam Navarrete‐Miguel|Angelo Giussani|Daniel Roca‐Sanjuán|Ignacio Vayá|Miguel A. Miranda,2020,10,Open Access,https://doi.org/10.1039/d0cp03084h
Metastability of the low-lying electronic states of CBr2+: A CASSCF/MRCI study,Igor Araujo Lins|Antonio Ricardo Belinassi|Fernando R. Ornellas|Tiago Vinicius Alves,2017,5,Open Access,https://doi.org/10.1016/j.cplett.2017.05.061
A Polarizable CASSCF/MM Approach Using the Interface Between OpenMMPol Library and Cfour,Tommaso Nottoli|Mattia Bondanza|Filippo Lipparini|Benedetta Mennucci,2024,5,Open Access,https://doi.org/10.1002/jcc.27550
A CASSCF/MRCI study of the low‐lying electronic states of the BeS molecule,Antonio G. S. de Oliveira‐Filho|Tiago Vinicius Alves|V. W. Ribas|Luiz F. A. Ferrão|Orlando Roberto‐Neto|Francisco B. C. Machado|Fernando R. Ornellas,2010,4,Open Access,https://doi.org/10.1002/qua.22779
"State-averaged CASSCF with polarizable continuum model for studying photoreactions in solvents: Energies, analytical nuclear gradients, and non-adiabatic couplings",Chenchen Song,2022,11,Open Access,https://doi.org/10.1063/5.0085855
Photochemistry of 1-Phenyl-1-diazopropane and Its Diazirine Isomer: A CASSCF and MS-CASPT2 Study,Juan Soto,2022,8,Open Access,https://doi.org/10.1021/acs.jpca.2c04816
"Spin–Orbit Coupling and Admixture Coefficients in SA-CASSCF and MS-CASPT2, and Triplet Excitation Yield Simulated via Trajectory Surface Hopping and Calibrated SA-CASSCF in 1,2-Dioxetane Derivatives",Jian‐Ge Zhou|Yinan Shu,2025,4,Open Access,https://doi.org/10.1021/acs.jpca.4c04639
"A Reinvestigation of the Fragmentation of 2-Carbena-1,3-dioxolane by CASSCF and CASPT2 Calculations",Bong-Jin Hrovat Park,2004,4,Open Access,https://doi.org/10.5012/bkcs.2004.25.2.260
A cautionary tale: Problems in the valence-CASSCF description of the ground state (X1Σ+) of BF,Lu T. Xu|Thom H. Dunning,2020,6,Open Access,https://doi.org/10.1063/5.0024134
Exploring the Conical Intersection Seam in Cytosine: A DFT and CASSCF Study,Saadullah G. Aziz|Shaaban A. Elroby|Abdulrahman O. Al‐Youbi|Rifaat Hilal,2014,4,Open Access,https://doi.org/10.1016/j.procs.2014.05.125
Assessment of minimal active space CASSCF-SO methods for calculation of atomic Slater–Condon and spin–orbit coupling parameters in d- and f-block ions,Alvin J. Walisinghe|Nicholas F. Chilton,2021,9,Open Access,https://doi.org/10.1039/d1dt02346b
"Communication: Electronic UV-Vis transient spectra of the ·OH reaction products of uracil, thymine, cytosine, and 5,6-dihydrouracil by using the complete active space self-consistent field second-order perturbation (CASPT2//CASSCF) theory",Antonio Francés‐Monerris|Manuela Merchán|Daniel Roca‐Sanjuán,2013,16,Open Access,https://doi.org/10.1063/1.4818727
Recent applications of a QM/MM scheme at the CASPT2//CASSCF/AMBER (or CHARMM) level of theory in photochemistry and photobiology,Adalgisa Sinicropi|Riccardo Basosi|Massimo Olivucci,2008,7,Open Access,https://doi.org/10.1088/1742-6596/101/1/012001
"The electronic and vibrational structures of the vis–UV transitions in the 1,3-dicyanomethylene croconate anion in terms of CASSCF and DFT theory. The Franck–Condon analysis of 1→1 and 1→2 transitions",Marcin Makowski|M. Pawlikowski,2003,12,Open Access,https://doi.org/10.1016/s0009-2614(03)01039-x
Iron(II) Complexes with Porphyrin and Tetrabenzoporphyrin: CASSCF/MCQDPT2 Study of the Electronic Structures and UV–Vis Spectra by sTD-DFT,Alexey V. Eroshin|Andrey I. Koptyaev|Arseniy A. Otlyotov|Yury Minenkov|Yuriy A. Zhabanov,2023,6,Open Access,https://doi.org/10.3390/ijms24087070
A BSSE-corrected CASSCF/NEVPT2 procedure. An application to weakly bonded OH..<b><i>π</i></b>heterodimer complexes,Fanis Kalatzis|Ioannis N. Demetropoulos,2007,6,Open Access,https://doi.org/10.1080/00268970701604689
XMS-CASPT2//XMS-CASPT2 and XMS-CASPT2//CASSCF at comparison: The impact of dynamic correlation in the excited state optimization of nitronaphthalene,Angelo Giussani|Javier Segarra‐Martí,2024,5,Open Access,https://doi.org/10.1063/5.0203550
Excited-state methods based on state-averaged long-range CASSCF short-range DFT,Benjamin Helmich‐Paris|Erik Rosendahl Kjellgren|Hans Jørgen Aa. Jensen,2025,4,Open Access,https://doi.org/10.1039/d5cp00881f
A vibrational CASSCF study of stretch–bend interactions and their influence on infrared intensities in the water molecule,F. Culot|F. Laruelle|J. Liévin,1995,4,Open Access,https://doi.org/10.1007/s002140050122
CASSCF and MRMP2 investigation of the interaction of arsenic adatoms with carbon dimers on the diamond (100)-2 × 1 surface,Ana Paula de Lima Batista|Fernando R. Ornellas,2015,4,Open Access,https://doi.org/10.1016/j.susc.2015.06.018
On the structure of S<sub>4</sub><sup>2+</sup> and its formation from 2S<sub>2</sub><sup>+</sup><sub>•</sub><i>Ab</i> <i>initio</i> SCF and CASSCF studies,Mousumi Sannigrahi|Friedrich Grein,1994,13,Open Access,https://doi.org/10.1139/v94-046
Implementation of frozen density embedding in CP2K and OpenMolcas: CASSCF wavefunctions embedded in a Gaussian and plane wave DFT environment,Lukas Schreder|Sandra Luber,2024,4,Open Access,https://doi.org/10.1063/5.0222409
On the highest oxidation states of the actinoids in <scp>AnO<sub>4</sub></scp> molecules (An = Ac – Cm): A DMRG<scp>‐CASSCF</scp> study,Jun‐Bo Lu|Xue‐Lian Jiang|Jia‐Qi Wang|Han‐Shi Hu|W. H. Eugen Schwarz|Jun Li,2022,6,Open Access,https://doi.org/10.1002/jcc.26856
A quantum mechanical explanation of the structure of vinyl cation based on a CASSCF/CASMP2 study,Panayiotis C. Varras|Michael G. Siskos|Panagiotis S. Gritzapis,2019,2,Open Access,https://doi.org/10.1080/00268976.2019.1706778
"Electronic spectra of RMn(CO)3(α-diimine) (RH, CH3): a CASSCF/CCI comparative study of the lowest singlet excited states",Chantal Daniel|T. Matsubara|Gerard J. Stor,1994,5,Open Access,https://doi.org/10.1016/0010-8545(94)80025-1
The Franck–Condon and Dushinsky effects in the lowest energy 12B3u doublet of the tetracyanoquinodimethane (TCNQ) monoanion: the absorption and resonance Raman studies in terms of the density functional theory (DFT) and complete active space self-consistent field (CASSCF) methods,Marcin Makowski|M. Pawlikowski,2004,10,Open Access,https://doi.org/10.1016/j.cplett.2004.03.026
Photofragmentation of cyclobutanone at 200 nm: TD-DFT vs CASSCF electron diffraction,Alberto Martín Santa Daría|Javier Hernández-Rodríguez|Lea M. Ibele|Sandra Gómez,2024,2,Open Access,https://doi.org/10.48550/arxiv.2401.07597
Mechanisms of Laser-Induced Reactions of Stacked Benzene Molecules: A Semiclassical Dynamics Simulation and CASSCF Calculation,Kunxian Shu|Jie Zhao|Shuai Yuan|Yusheng Dou|Glenn V. Lo,2014,3,Open Access,https://doi.org/10.1155/2014/874102
"The vibronic structures of absorption and magnetic circular dichroism (MCD) in the low energy 11B2u and 11B3u states of 1,4,5,8-naphthalenetetracarboxy dianhydride. The analysis in terms of DFT and CASSCF methods",P. Zazakowny|M. Pawlikowski|Monika Sterzel,2009,6,Open Access,https://doi.org/10.1016/j.cplett.2009.03.001
A Two-Level Preconditioner for the CASSCF Linear-Response Equations,Benjamin Helmich‐Paris,2025,1,Open Access,https://doi.org/10.1021/acs.jpca.5c04385
An investigation on the electronic structures of diatomic VSi<sup>0/−/+</sup> clusters by CASSCF/CASPT2 method,Nguyen Minh Thao|Nguyễn Thị Hồng Hạnh|Tran Thanh Tuan|Tran Quoc Tri|Tran Van Tan,2018,2,Open Access,https://doi.org/10.1002/vjch.201800034
Local Oxidation States in {FeNO}6–8 Porphyrins: Insights from DMRG/CASSCF-CASPT2 Calculations,Quan Manh Phung|Ho Ngoc Nam|Abhik Ghosh,2023,2,Open Access,https://doi.org/10.26434/chemrxiv-2023-f7qnk
Thermostatistical SA-CASSCF for problems with more diabatic than adiabatic states,Seth Olsen,2014,1,Open Access,
Unveiling the photophysics of thiourea from CASPT2/CASSCF potential energy surfaces and singlet/triplet excited state molecular dynamics simulations,Neus Aguilera-Porta|Giovanni Granucci|J. A. Muñoz|Inés Corral,2019,3,Open Access,https://doi.org/10.1016/j.comptc.2019.01.026
Nitranion as intermediate in the decomposition of azides electrocatalytically synthesized. A CASSCF and CASPT2 study,Juan Soto,2025,1,Open Access,https://doi.org/10.1016/j.cplett.2025.142281
A Perturbative Super-CI Approach for orbital optimization in Two-Component relativistic CASSCF,Yang Guo|Achintya Kumar Dutta,2026,1,Open Access,https://doi.org/10.48550/arxiv.2603.03013
Quantum Mechanics MP2 and CASSCF Study of Coordinate Quasi-Double Bonds in Cobalt(II) Complexes as Single Molecule Magnets,Yuemin Liu|Salah S. Massoud|Oleg N. Starovoytov|Tariq Altalhi|Yunxiang Gao|Boris I. Yakobson,2025,2,Open Access,https://doi.org/10.3390/nano15120938
"Orbital optimization in the density matrix renormalization group, with applications to polyenes and β-carotene",Debashree Ghosh|Johannes Hachmann|Takeshi Yanai|Garnet Kin‐Lic Chan,2008,345,Open Access,https://doi.org/10.1063/1.2883976
An Algorithm to Correct for the CASSCF Active Space in Multiscale QM/MM Calculations Based on Geometry Ensembles,Gustavo Cárdenas|Juan J. Nogueira,2020,1,Open Access,https://doi.org/10.26434/chemrxiv.12917930
Computation of NMR shieldings at the CASSCF level using gauge-including atomic orbitals and Cholesky decomposition,Tommaso Nottoli|Sophia Burger|Stella Stopkowicz|Jürgen Gauß|Filippo Lipparini,2022,1,Open Access,https://doi.org/10.1063/5.0101838
"The vibronic effects in the 11B2 and 21A1 states of 1,3-dicyanomethylene croconate dianion: The resonance Raman study in terms of CASSCF and DFT methods",P. Zazakowny|Marcin Makowski|K. Zomerska|M. Pawlikowski,2007,2,Open Access,https://doi.org/10.1016/j.cplett.2007.09.062
"Vibronic Effects in the 1<sup>1</sup>B<sub>u</sub>(1<sup>1</sup>B<sub>2</sub>) Excited Singlet States of Oligothiophenes. Fluorescence Study of the 1<sup>1</sup>A<sub>g</sub>(1<sup>1</sup>A<sub>1</sub>) ← 1<sup>1</sup>B<sub>u</sub>(1<sup>1</sup>B<sub>2</sub>) Transition in Terms of DFT, TDDFT, and CASSCF Methods",Marcin Andrzejak|M. Pawlikowski,2008,22,Open Access,https://doi.org/10.1021/jp807752k
Excitation Energies in a Polarizable Environment: A Comparison of State-Averaged and Linear-Response CASSCF/AMOEBA Formulations,Lorenzo Lapi|Tommaso Nottoli|Giacomo Londi|Filippo Lipparini|Benedetta Mennucci,2026,1,Open Access,https://doi.org/10.53941/ps.2026.100011
NO Oxidation States in Nonheme Iron Nitrosyls:A DMRG-CASSCF Study of {FeNO}6 –10 Complexes,Quan Manh Phung|Ho Ngoc Nam|Vic Austen|Takeshi Yanai|Abhik Ghosh,2024,1,Open Access,https://doi.org/10.26434/chemrxiv-2024-dcpqv-v2
Cr(I)–Cr(I) Terphenyl Bridged Complexes: A Broken-Symmetry DFT and Multideterminant CASSCF/NEVPT2 Handshake,Andrej Hlinčík|Michal Malček|Karol Lušpai|Jozef Kožı́šek|Lukáš Bučinský,2025,1,Open Access,https://doi.org/10.1021/acsomega.5c06364
"Binding of CO, NO, and O<sub>2</sub> to Heme by Density Functional and Multireference ab Initio Calculations",Mariusz Radoń|Kristine Pierloot,2008,243,Open Access,https://doi.org/10.1021/jp806075b
Real-Time CASSCF (Ehrenfest) Modeling of Electron Dynamics in Organic Semiconductors. Dynamics Reaction Paths Driven by Quantum Coherences. Application to a Radical Organic Semiconductor,Mercè Deumal|Jordi Ribas‐Ariño|Cristina Roncero|Michael A. Robb,2024,2,Open Access,https://doi.org/10.1021/acs.jpca.4c06466
New Relativistic Atomic Natural Orbital Basis Sets for Lanthanide Atoms with Applications to the Ce Diatom and LuF<sub>3</sub>,Björn O. Roos|Roland Lindh|Per‐Åke Malmqvist|Valera Veryazov|Per‐Olof Widmark|Antonio Carlos Borin,2008,453,Open Access,https://doi.org/10.1021/jp803213j
"Benchmark full configuration-interaction calculations on H2O, F, and F−",Charles W. Bauschlicher|Peter R. Taylor,1986,223,Open Access,https://doi.org/10.1063/1.451034
Time-dependent complete-active-space self-consistent-field method for multielectron dynamics in intense laser fields,Takeshi Sato|Kenichi L. Ishikawa,2013,193,Open Access,https://doi.org/10.1103/physreva.88.023402
The restricted active space followed by second-order perturbation theory method: Theory and application to the study of CuO2 and Cu2O2 systems,Per‐Åke Malmqvist|Kristine Pierloot|Abdul Rehaman Moughal Shahi|Christopher J. Cramer|Laura Gagliardi,2008,536,Open Access,https://doi.org/10.1063/1.2920188
Electronic Structure of Selected {FeNO}<sup>7</sup> Complexes in Heme and Non-Heme Architectures: A Density Functional and Multireference ab Initio Study,Mariusz Radoń|Ewa Brocławik|Kristine Pierloot,2010,159,Open Access,https://doi.org/10.1021/jp910220r
Canonical transformation theory for multireference problems,Takeshi Yanai|Garnet Kin‐Lic Chan,2006,247,Open Access,https://doi.org/10.1063/1.2196410
Accurate <i>ab initio</i> density fitting for multiconfigurational self-consistent field methods,Francesco Aquilante|Thomas Bondo Pedersen|Roland Lindh|Björn O. Roos|Alfredo Sánchez de Merás|Henrik Koch,2008,186,Open Access,https://doi.org/10.1063/1.2953696
A CASSCF/MRCI Trajectory Surface Hopping Simulation of the Photochemical Dynamics and the Gas Phase Ultrafast Electron Diffraction Patterns of Cyclobutanone,Xincheng Miao|Kira Diemer|Roland Mitrić,2024,1,Open Access,https://doi.org/10.48550/arxiv.2401.06673
Benchmark full configuration-interaction calculations on HF and NH2,Charles W. Bauschlicher|Stephen R. Langhoff|Peter R. Taylor|Nicholas C. Handy|Peter J. Knowles,1986,235,Open Access,https://doi.org/10.1063/1.451238
"The nature of the bonding in XCO for X=Fe, Ni, and Cu",Charles W. Bauschlicher|Paul S. Bagus|C. J. Nelin|Björn O. Roos,1986,181,Open Access,https://doi.org/10.1063/1.451610
"Towards an accurate molecular orbital theory for excited states: Ethene, butadiene, and hexatriene",Luis Serrano‐Andrés|Manuela Merchán|Ignacio Nebot‐Gil|Roland Lindh|Björn O. Roos,1993,408,Open Access,https://doi.org/10.1063/1.465071
Hydroxide-bridged five-coordinate Dy <sup>III</sup> single-molecule magnet exhibiting the record thermal relaxation barrier of magnetization among lanthanide-only dimers,Jin Xiong|Haiyan Ding|Yin‐Shan Meng|Chen Gao|Xue‐Jing Zhang|Zhao‐Sha Meng|Yi‐Quan Zhang|Wei Shi|Bing‐Wu Wang|Song Gao,2016,188,Open Access,https://doi.org/10.1039/c6sc03621j
An atomic orbital-based formulation of analytical gradients and nonadiabatic coupling vector elements for the state-averaged complete active space self-consistent field method on graphical processing units,James W. Snyder|Edward G. Hohenstein|Nathan Luehr|Todd J. Martı́nez,2015,80,Open Access,https://doi.org/10.1063/1.4932613
"Uranium triatomic compounds XUY (X,Y=C,N,O): a combined multiconfigurational second-order perturbation and density functional study",Laura Gagliardi|Björn O. Roos,2000,83,Open Access,https://doi.org/10.1016/s0009-2614(00)01218-5
"Electron Delocalization in Reduced Forms of 2-(BMes<sub>2</sub>)pyrene and 2,7-Bis(BMes<sub>2</sub>)pyrene",Lei Ji|Robert M. Edkins|Andreas Lorbach|Ivo Krummenacher|Charlotte Brückner|Antonius Eichhorn|Holger Braunschweig|Bernd Engels|Paul J. Low|Todd B. Marder,2015,159,Open Access,https://doi.org/10.1021/jacs.5b03805
Ligand Redox Noninnocence in [Co <sup>III</sup> (TAML)] <sup>0/–</sup> Complexes Affects Nitrene Formation,Nicolaas P. van Leest|Martijn A. Tepaske|Jean‐Pierre H. Oudsen|Bas Venderbosch|Niels R. Rietdijk|Maxime A. Siegler|Moniek Tromp|Jarl Ivar van der Vlugt|Bas de Bruin,2019,93,Open Access,https://doi.org/10.1021/jacs.9b11715
"Full CI benchmark calculations on N2, NO, and O2: A comparison of methods for describing multiple bonds",Charles W. Bauschlicher|Stephen R. Langhoff,1987,94,Open Access,https://doi.org/10.1063/1.452534
Following steepest descent reaction paths. The use of higher energy derivatives with <i>a</i> <i>b</i> <i>i</i> <i>n</i> <i>i</i> <i>t</i> <i>i</i> <i>o</i> electronic structure methods,Michael J. Page|Charles Doubleday|James McIver,1990,221,Open Access,https://doi.org/10.1063/1.459634
"Cyclo[18]carbon: Insight into Electronic Structure, Aromaticity, and Surface Coupling",Glib Baryshnikov|Rashid R. Valiev|Artem V. Kuklin|Dage Sundholm|Hans Ågren,2019,184,Open Access,https://doi.org/10.1021/acs.jpclett.9b02815
"Structure, Magnetism, and Theoretical Study of a Mixed-Valence Co<sup>II</sup><sub>3</sub>Co<sup>III</sup><sub>4</sub> Heptanuclear Wheel: Lack of SMM Behavior despite Negative Magnetic Anisotropy",Liviu F. Chibotaru|Liviu Ungur|Christophe Aronica|Hani El Moll|Guillaume Pilet|Dominique Luneau,2008,519,Open Access,https://doi.org/10.1021/ja8029416
Inclusion of Machine Learning Kernel Ridge Regression Potential Energy Surfaces in On-the-Fly Nonadiabatic Molecular Dynamics Simulation,Deping Hu|Yu Xie|Xusong Li|Lingyue Li|Zhenggang Lan,2018,182,Open Access,https://doi.org/10.1021/acs.jpclett.8b00684
